date,adp,adp_otm,ces_tot_otm,ces_prv_otm,qcew_tot,qcew_prv,covid,qcew_tot_sa,qcew_tot_otm_sa,qcew_prv_sa,qcew_prv_otm_sa
2017-10-01,125123.528,234.924,257.999999999971,249.000000000015,133454.167,111580.674,FALSE,132574.076748139,228.608113730996,111092.989684014,243.735133120004
2017-11-01,125300.419,190.254,221.100000000006,214.100000000006,134134.193,112168.114,FALSE,132774.810979318,200.734231178998,111272.724083363,179.734399349007
2017-12-01,125548.537,250.197,126.300000000017,124.299999999988,134135.945,112227.46,FALSE,132961.791257269,186.980277951021,111467.694514702,194.970431338996
2018-01-01,125794.075,233.504,183.400000000023,179.399999999994,131275.693,109685.204,FALSE,133143.984901343,182.193644073996,111670.940964183,203.246449480997
2018-02-01,125710.982,234.686,288.300000000017,262.300000000017,132138.391,110286.341,FALSE,133460.388072259,316.40317091599,111908.52198043,237.581016247001
2018-03-01,125961.08,241.09,87.3999999999942,86.4000000000233,132801.353,110875.4,FALSE,133614.872788468,154.484716209001,112047.426780329,138.904799898999
2018-04-01,126146.771,204.103,158.399999999965,162.399999999994,133599.38,111661.998,FALSE,133597.109847355,-17.7629411130038,112118.049582751,70.6228024220036
2018-05-01,126254.416,178.228,206.900000000023,201.899999999994,134706.377,112656.491,FALSE,133893.443372501,296.333525146008,112319.203715367,201.154132615993
2018-06-01,126449.658,177.187,189.200000000012,178.199999999997,135277.186,113562.487,FALSE,134243.766431518,350.323059016984,112603.689915939,284.486200572006
2018-07-01,126679.56,219.018,155.599999999977,168.60000000002,133182.093,113502.355,FALSE,134274.726017152,30.959585634002,112716.015090824,112.325174885002
2018-08-01,126838.205,162.782,191.600000000035,194.600000000006,134190.251,113830.398,FALSE,134580.279099506,305.553082354018,112936.981982695,220.966891870994
2018-09-01,127067.198,229.615,119,106,134835.61,113117.882,FALSE,134624.689630124,44.4105306179845,113022.555996211,85.5740135160013
2018-10-01,127276.192,227.411,231.100000000006,227.099999999991,135661.597,113677.688,FALSE,134795.119234347,170.429604222998,113177.255203094,154.699206883
2018-11-01,127444.176,178.937,136.099999999977,142.099999999991,136360.828,114242.409,FALSE,134979.385540197,184.266305850004,113346.444930602,169.189727507997
2018-12-01,127707.179,271.33,294.700000000012,283.699999999997,136188.642,114159.756,FALSE,135016.650295787,37.2647555900039,113436.494166373,90.0492357710027
2019-01-01,127902.465,212.908,269.5,261.499999999971,133555.126,111836.964,FALSE,135408.825065473,392.174769686011,113746.857232011,310.363065637997
2019-02-01,128293.977,183.017,11.899999999936,16.8999999999796,134123.77,112154.877,FALSE,135405.898242788,-2.9268226849963,113749.736093953,2.87886194200837
2019-03-01,128399.846,128.644,172.400000000023,158.400000000009,134678.711,112618.694,FALSE,135467.891700273,61.9934574849904,113818.129860473,68.3937665199919
2019-04-01,128720.753,274.976,241.199999999953,214.200000000012,135579.354,113488.795,FALSE,135568.32268065,100.430980376987,113871.173351199,53.043490726006
2019-05-01,128750.538,27.369,66.5,81.5,136548.794,114338.186,FALSE,135759.639032378,191.316351728019,114005.998786871,134.825435671999
2019-06-01,128850.1,102.199,203.200000000041,170.200000000012,136903.028,115077.017,FALSE,135918.172473571,158.533441192994,114176.771242625,170.772455753991
2019-07-01,129020.031,155.632,149.799999999988,133.800000000003,134928.051,115086.675,FALSE,135996.457330243,78.2848566719913,114289.751334718,112.980092093014
2019-08-01,129196.854,195.397,110.399999999965,76.4000000000087,135945.886,115360.272,FALSE,136332.246778214,335.789447971009,114472.277087356,182.525752637986
2019-09-01,129294.134,134.934,133.5,111.5,136480.454,114572.705,FALSE,136330.991424391,-1.25535382301314,114517.121084956,44.8439976000082
2019-10-01,129380.105,125.037,122.000000000029,125,137256.673,115050.433,FALSE,136414.932573397,83.9411490060156,114642.225216741,125.104131785003
2019-11-01,129474.689,66.89,246.299999999988,234.300000000003,138073.773,115756.791,FALSE,136697.71389789,282.781324493,114842.583254053,200.358037311991
2019-12-01,129763.162,201.656,130.5,124.499999999985,137869.604,115645.632,FALSE,136701.115121609,3.40122371900361,114844.499630061,1.91637600799731
2020-01-01,130049.046,290.911,208.800000000017,189.800000000017,135317.727,113323.326,TRUE,137185.262903943,484.147782333981,115321.070663443,476.571033382003
2020-02-01,129476.53,182.85,255.200000000012,210.200000000012,135857.017,113648.443,TRUE,137092.086911571,-93.1759923719801,115204.779235516,-116.29142792699
2020-03-01,129443.017,-26.594,-697.900000000023,-709.900000000009,135103.055,112838.517,TRUE,135833.89087785,-1258.196033721,113927.79411945,-1276.985116066
2020-04-01,109052.774,-20236.067,-20043.9,-19063.9,115878.434,94448.33,TRUE,115823.600454299,-20010.290423551,94739.9796702294,-19187.8144492206
2020-05-01,106818.423,-2760.355,2521.39999999997,3106.39999999998,119206.05,98143.108,TRUE,118509.256957235,2685.65650293601,97856.5960248436,3116.61635461421
2020-06-01,115159.91,2368.582,4738.99999999999,4706,123361.285,102715.471,TRUE,122488.747717771,3979.49076053599,101912.017118784,4055.4210939404
2020-07-01,117548.093,167.039,1708.30000000003,1407.3,123340.221,104315.539,TRUE,124229.788862685,1741.04114491401,103547.883430685,1635.866311901
2020-08-01,118193.415,428.357,1308.09999999999,964.100000000006,125357.616,105324.974,TRUE,125694.209324096,1464.42046141099,104576.787007738,1028.903577053
2020-09-01,118998.111,748.695,617.300000000003,833.300000000017,126982.088,105696.475,TRUE,126881.020076621,1186.81075252501,105680.085355866,1103.298348128
2020-10-01,119367.447,364.551,602.899999999994,870.899999999994,128963.75,107591.895,TRUE,128195.034494459,1314.014417838,107187.32719368,1507.241837814
2020-11-01,119715.296,307.277,229.60000000002,328.600000000006,129619.711,108241.966,TRUE,128391.252976359,196.218481899996,107450.457505917,263.130312237001
2020-12-01,119594.076,-123.03,-168.399999999994,-123.399999999994,129287.315,108021.086,TRUE,128281.816217199,-109.436759160002,107323.747548636,-126.709957280997
2021-01-01,119808.258,174.189,54.7000000000408,11.7000000000116,126876.424,105897.979,FALSE,128678.684524849,396.868307650002,107783.431656535,459.684107898996
2021-02-01,119795.906,117.108,380.799999999988,466.799999999988,127798.29,106668.134,FALSE,128971.13995573,292.455430881004,108128.495377934,345.063721398998
2021-03-01,120373.714,516.797,891.099999999977,755.10000000002,128935.747,107718.809,FALSE,129647.074483667,675.934527937003,108740.563211701,612.067833766996
2021-04-01,121167.752,742.208,255.200000000012,207.199999999997,130301.263,108957.67,FALSE,130246.222706516,599.148222848991,109223.103619155,482.540407453998
2021-05-01,122011.837,978.223,555.100000000006,488.099999999991,131477.765,110065.996,FALSE,130738.86165505,492.638948534004,109797.668469209,574.564850054012
2021-06-01,122578.881,691.538,832.099999999977,644.100000000006,132221.408,111112.188,FALSE,131323.101532157,584.239877106986,110376.509472553,578.841003344001
2021-07-01,122893.437,329.883,904.499999999971,664.499999999986,131719.163,112238.216,FALSE,132572.644277499,1249.54274534201,111191.467140508,814.957667954994
2021-08-01,123324.293,373.616,213.899999999994,221.900000000023,132475.685,112390.753,FALSE,132774.695602994,202.051325495006,111599.469274639,408.002134131006
2021-09-01,123853.888,568.102,209.299999999959,332.300000000003,133131.571,111791.554,FALSE,133004.62878671,229.933183715999,111972.107592051,372.638317411998
2021-10-01,124349.541,571.076,528.499999999971,601.5,135306.827,113785.293,FALSE,134448.587998263,1443.95921155301,113191.096128576,1218.98853652499
2021-11-01,124885.795,534.13,201.5,226.499999999985,136235.033,114633.309,FALSE,134943.116824363,494.528826099995,113715.835658118,524.739529541999
2021-12-01,125656.688,807.321,192.700000000012,204.699999999997,136484.937,114943.219,FALSE,135450.826730405,507.709906042001,114355.022837883,639.187179765009
2022-01-01,125315.817,-300.967,450.800000000018,427.799999999988,133806.137,112546.069,FALSE,135676.772518537,225.945788131998,114508.132253957,153.109416073989
2022-02-01,128548.387,474.559,645.600000000006,621.60000000002,135322.37,113882.667,FALSE,136507.302653511,830.530134973989,115310.176674665,802.044420708
2022-03-01,129016.925,455.104,416.5,411.499999999985,135910.839,114422.151,FALSE,136668.741210899,161.438557387999,115563.138193886,252.961519221004
2022-04-01,129402.574,247.211,391.799999999988,369.800000000003,137281.943,115715.638,FALSE,137244.866932237,576.125721338001,116019.899303908,456.761110021995
2022-05-01,129256.098,128.225,367.899999999965,310.900000000009,138115.663,116481.312,FALSE,137375.962269025,131.095336788014,116149.321149231,129.421845322999
2022-06-01,,,346.600000000006,355.599999999991,138451.712,117159.158,FALSE,137544.93463822,168.972369194991,116372.49031812,223.169168889013
2022-07-01,,,504.799999999988,447.800000000017,137515.312,117929.589,FALSE,138427.576641785,882.642003565008,116987.507344313,615.017026192989
2022-08-01,121571,132,289.600000000064,282.60000000002,138404.071,118099.722,FALSE,138711.066946041,283.490304256004,117283.236843788,295.729499475012
2022-09-01,121832,208,236,261,139219.652,117649.998,FALSE,139029.668584118,318.601638076972,117645.500534018,362.26369023
2022-10-01,122002,239,236.600000000035,208.599999999991,139905.231,118128.051,FALSE,139056.174011014,26.5054268960084,117596.757353028,-48.7431809900008
2022-11-01,122129,127,232.5,190.500000000015,140527.795,118597.169,FALSE,139220.575129326,164.401118312002,117775.128916397,178.371563369001
2022-12-01,122419,235,196.600000000006,193.600000000006,140346.207,118504.263,FALSE,139329.466599126,108.891469800001,117881.484234571,106.355318173999
2023-01-01,127035,106,495.899999999994,421.899999999994,138206.55,116557.745,FALSE,140066.430526702,736.963927575998,118465.749326433,584.265091861991
2023-02-01,127290,242,287.100000000035,241.10000000002,138944.716,117057.639,FALSE,140136.38162147,69.9510947680101,118537.897403839,72.1480774060037
2023-03-01,127454,145,217.099999999977,170.10000000002,139419.752,117442.933,FALSE,140172.938058836,36.5564373660018,118561.970573186,24.0731693470007
2023-04-01,127747,296,221.500000000029,198.499999999985,140185.198,118132.599,FALSE,140177.591498037,4.65343920100713,118532.800425937,-29.1701472489949
2023-05-01,128020,278,306.899999999994,250.900000000023,141175.452,118997.084,FALSE,140430.681174333,253.089676295989,118695.476941832,162.676515895
2023-06-01,128506,497,182.799999999988,122.799999999974,141847.784,119955.132,FALSE,140896.474976428,465.793802094995,118946.119249378,250.64230754599
2023-07-01,128788,324,156.100000000006,141.100000000006,139713.306,119628.2,FALSE,140694.340972847,-202.134003580984,118839.290729577,-106.828519800998
2023-08-01,128953,177,158.999999999971,150.999999999971,140581.07,119688.932,FALSE,140886.567812434,192.226839586976,118936.062752166,96.772022589008
2023-09-01,129045,89,329.5,256.499999999971,141450.389,119289.184,FALSE,141212.058664146,325.490851712006,119128.957092529,192.894340362996
2023-10-01,129158,113,126.400000000023,75.3999999999942,141992.335,119580.34,FALSE,141157.473220134,-54.5854440119874,119121.997127164,-6.95996536500752
2023-11-01,129254,103,161.399999999994,112.39999999998,142525.06,119990.538,FALSE,141224.615096791,67.1418766569987,119202.431955195,80.4348280310078
2023-12-01,129416,164,192.699999999983,140.699999999997,142507.586,120014.255,FALSE,141485.053426732,260.438329940982,119310.016361415,107.58440621999
2024-01-01,131342,107,322.000000000029,285.999999999985,139935.668,117639.606,FALSE,141795.787268783,310.733842051006,119579.689844487,269.673483072009
2024-02-01,131486,140,234.299999999988,182.300000000032,140606.692,118053.998,FALSE,141805.072027698,9.28475891501876,119576.350087544,-3.33975694300898
2024-03-01,131685,184,263.600000000006,192.600000000006,141253.676,118583.144,FALSE,141998.983262963,193.911235264997,119686.595417918,110.245330374004
2024-04-01,131922,192,152.200000000041,144.199999999997,141979.809,119280.926,FALSE,141980.134868209,-18.8483947540226,119660.071494801,-26.5239231169981
2024-05-01,132072,152,240.799999999988,197.800000000017,142887.002,120061.197,FALSE,142122.6298476,142.49497939102,119726.633860938,66.5623661370046
2024-06-01,132227,150,161.200000000012,91.2000000000116,143032.412,120614.886,FALSE,142079.524278422,-43.1055691780057,119668.311378871,-58.3224820670002
2024-07-01,132354,122,90.3999999999942,73.3999999999651,141040.687,120436.718,FALSE,142055.006998878,-24.5172795440012,119653.728663236,-14.5827156349987
2024-08-01,132442,99,129.199999999983,105.199999999968,142040.728,120563.853,FALSE,142337.728364955,282.721366076992,119748.38564004,94.6569768039917
2024-09-01,132589,143,233.999999999971,202.999999999985,142700.822,120059.349,FALSE,142442.091827491,104.363462536014,119917.317499034,168.931858994009
2024-10-01,132838,233,4.29999999998836,-35.6999999999971,143153.591,120255.168,FALSE,142326.844679611,-115.24714788,119843.747153052,-73.570345982007
2024-11-01,132935,146,199.799999999959,166.800000000003,143796.917,120761.442,FALSE,142480.198211124,153.353531512985,119914.024146261,70.2769932090014
2024-12-01,133057,122,231.300000000047,198.300000000003,143498.629,120612.881,FALSE,142471.077307043,-9.1209040810063,119898.870148796,-15.1539974649932
